0 info it worked if it ends with ok
852 verbose headers   'x-cache-hits': '3',
852 verbose headers   'x-timer': 'S1463704852.572614,VS0,VE0',
852 verbose headers   vary: 'Accept-Encoding' }
853 silly get cb [ 304,
853 silly get   { date: 'Fri, 20 May 2016 00:40:52 GMT',
853 silly get     via: '1.1 varnish',
853 silly get     'cache-control': 'max-age=300',
853 silly get     etag: '"EPI9536789RTIFMPSSAMKGGC6"',
853 silly get     age: '200',
853 silly get     connection: 'keep-alive',
853 silly get     'x-served-by': 'cache-wlg7321-WLG',
853 silly get     'x-cache': 'HIT',
853 silly get     'x-cache-hits': '3',
853 silly get     'x-timer': 'S1463704852.572614,VS0,VE0',
853 silly get     vary: 'Accept-Encoding' } ]
854 verbose etag https://registry.npmjs.org/reactfire from cache
855 verbose get saving reactfire to /Users/nick/.npm/registry.npmjs.org/reactfire/.cache.json
856 verbose correctMkdir /Users/nick/.npm correctMkdir not in flight; initializing
857 silly addNameTag next cb for reactfire with tag latest
858 silly addNamed reactfire@0.7.0
859 verbose addNamed "0.7.0" is a plain semver version for reactfire
860 silly cache afterAdd reactfire@0.7.0
861 verbose afterAdd /Users/nick/.npm/reactfire/0.7.0/package/package.json not in flight; writing
862 verbose correctMkdir /Users/nick/.npm correctMkdir not in flight; initializing
863 verbose afterAdd /Users/nick/.npm/reactfire/0.7.0/package/package.json written
864 silly install resolved [ { name: 'reactfire',
864 silly install resolved     description: 'Firebase mixin for ReactJS',
864 silly install resolved     version: '0.7.0',
864 silly install resolved     author:
864 silly install resolved      { name: 'Firebase',
864 silly install resolved        email: 'support@firebase.com',
864 silly install resolved        url: 'https://www.firebase.com/' },
864 silly install resolved     homepage: 'https://github.com/firebase/reactfire/',
864 silly install resolved     repository:
864 silly install resolved      { type: 'git',
864 silly install resolved        url: 'git+https://github.com/firebase/reactfire.git' },
864 silly install resolved     bugs: { url: 'https://github.com/firebase/reactfire/issues' },
864 silly install resolved     license: 'MIT',
864 silly install resolved     keywords: [ 'react', 'mixin', 'firebase', 'realtime', 'react-component' ],
864 silly install resolved     main: 'dist/reactfire.js',
864 silly install resolved     files: [ 'dist/**', 'LICENSE', 'README.md', 'package.json' ],
864 silly install resolved     dependencies: {},
864 silly install resolved     peerDependencies: { react: '0.13.x || 0.14.x || 15.x.x', firebase: '2.x.x' },
864 silly install resolved     devDependencies:
864 silly install resolved      { chai: '^3.0.0',
864 silly install resolved        coveralls: '^2.11.2',
864 silly install resolved        firebase: '2.x.x',
864 silly install resolved        gulp: '^3.9.0',
864 silly install resolved        'gulp-eslint': '^0.15.0',
864 silly install resolved        'gulp-exit': '0.0.2',
864 silly install resolved        'gulp-ext-replace': '^0.2.0',
864 silly install resolved        'gulp-istanbul': '^0.10.0',
864 silly install resolved        'gulp-mocha': '^2.1.2',
864 silly install resolved        'gulp-uglify': '^1.2.0',
864 silly install resolved        jsdom: '3.x.x',
864 silly install resolved        'react-addons-test-utils': '15.x.x',
864 silly install resolved        react: '15.x.x',
864 silly install resolved        'react-dom': '15.x.x',
864 silly install resolved        'run-sequence': '^1.1.1',
864 silly install resolved        sinon: '^1.15.4',
864 silly install resolved        'sinon-chai': '^2.8.0' },
864 silly install resolved     scripts: { test: 'gulp test', travis: 'gulp' },
864 silly install resolved     gitHead: '026075a000082108e6c1c90da9cbf897e4926d8b',
864 silly install resolved     _id: 'reactfire@0.7.0',
864 silly install resolved     _shasum: '72c472a7750d706bdcb4e399ddb9b3df58932818',
864 silly install resolved     _from: 'reactfire@latest',
864 silly install resolved     _npmVersion: '2.7.5',
864 silly install resolved     _nodeVersion: '0.10.38',
864 silly install resolved     _npmUser: { name: 'firebase', email: 'operations@firebase.com' },
864 silly install resolved     maintainers: [ [Object] ],
864 silly install resolved     dist:
864 silly install resolved      { shasum: '72c472a7750d706bdcb4e399ddb9b3df58932818',
864 silly install resolved        tarball: 'https://registry.npmjs.org/reactfire/-/reactfire-0.7.0.tgz' },
864 silly install resolved     _npmOperationalInternal:
864 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
864 silly install resolved        tmp: 'tmp/reactfire-0.7.0.tgz_1461345762039_0.1597246762830764' },
864 silly install resolved     directories: {},
864 silly install resolved     _resolved: 'https://registry.npmjs.org/reactfire/-/reactfire-0.7.0.tgz',
864 silly install resolved     readme: 'ERROR: No README data found!' } ]
865 info install reactfire@0.7.0 into /Users/nick/workspace/projects/nickmask
866 info installOne reactfire@0.7.0
867 verbose installOne of reactfire to /Users/nick/workspace/projects/nickmask not in flight; installing
868 verbose correctMkdir /Users/nick/.npm/_locks correctMkdir not in flight; initializing
869 verbose lock using /Users/nick/.npm/_locks/reactfire-2e97885b9bd4c8b1.lock for /Users/nick/workspace/projects/nickmask/node_modules/reactfire
870 silly install write writing reactfire 0.7.0 to /Users/nick/workspace/projects/nickmask/node_modules/reactfire
871 verbose unbuild node_modules/reactfire
872 info preuninstall reactfire@0.7.0
873 info uninstall reactfire@0.7.0
874 verbose unbuild rmStuff reactfire@0.7.0 from /Users/nick/workspace/projects/nickmask/node_modules
875 info postuninstall reactfire@0.7.0
876 silly gentlyRm /Users/nick/workspace/projects/nickmask/node_modules/reactfire is being purged from base /Users/nick/workspace/projects/nickmask
877 verbose gentlyRm don't care about contents; nuking /Users/nick/workspace/projects/nickmask/node_modules/reactfire
878 silly vacuum-fs purging /Users/nick/workspace/projects/nickmask/node_modules/reactfire
879 silly vacuum-fs quitting because other entries in /Users/nick/workspace/projects/nickmask/node_modules
880 verbose tar unpack /Users/nick/.npm/reactfire/0.7.0/package.tgz
881 verbose tar unpacking to /Users/nick/workspace/projects/nickmask/node_modules/reactfire
882 silly gentlyRm /Users/nick/workspace/projects/nickmask/node_modules/reactfire is being purged
883 verbose gentlyRm don't care about contents; nuking /Users/nick/workspace/projects/nickmask/node_modules/reactfire
884 silly gunzTarPerm modes [ '755', '644' ]
885 silly gunzTarPerm extractEntry package.json
886 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
887 silly gunzTarPerm extractEntry README.md
888 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
889 silly gunzTarPerm extractEntry LICENSE
890 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
891 silly gunzTarPerm extractEntry changelog.txt
892 silly gunzTarPerm modified mode [ 'changelog.txt', 436, 420 ]
893 silly gunzTarPerm extractEntry dist/reactfire.js
894 silly gunzTarPerm modified mode [ 'dist/reactfire.js', 436, 420 ]
895 silly gunzTarPerm extractEntry dist/reactfire.min.js
896 silly gunzTarPerm modified mode [ 'dist/reactfire.min.js', 436, 420 ]
897 verbose write writing to /Users/nick/workspace/projects/nickmask/node_modules/reactfire/package.json
898 info preinstall reactfire@0.7.0
899 verbose readDependencies loading dependencies from /Users/nick/workspace/projects/nickmask/node_modules/reactfire/package.json
900 verbose readDependencies loading dependencies from /Users/nick/workspace/projects/nickmask/node_modules/reactfire/package.json
901 silly install resolved []
902 verbose about to build /Users/nick/workspace/projects/nickmask/node_modules/reactfire
903 info build /Users/nick/workspace/projects/nickmask/node_modules/reactfire
904 info linkStuff reactfire@0.7.0
905 silly linkStuff reactfire@0.7.0 has /Users/nick/workspace/projects/nickmask/node_modules as its parent node_modules
906 verbose linkBins reactfire@0.7.0
907 verbose linkMans reactfire@0.7.0
908 verbose rebuildBundles reactfire@0.7.0
909 info install reactfire@0.7.0
910 info postinstall reactfire@0.7.0
911 verbose unlock done using /Users/nick/.npm/_locks/reactfire-2e97885b9bd4c8b1.lock for /Users/nick/workspace/projects/nickmask/node_modules/reactfire
912 verbose validateInstall loading /Users/nick/workspace/projects/nickmask/package.json for validation
913 verbose stack Error: The package react@0.14.8 does not satisfy its siblings' peerDependencies requirements!
913 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
913 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
913 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
913 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
913 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
913 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
913 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
913 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
913 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
913 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
914 verbose cwd /Users/nick/workspace/projects/nickmask
915 error Darwin 15.4.0
916 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "reactfire" "--save"
917 error node v4.4.4
918 error npm  v2.15.1
919 error code EPEERINVALID
920 error peerinvalid The package react@0.14.8 does not satisfy its siblings' peerDependencies requirements!
920 error peerinvalid Peer react-addons-create-fragment@15.0.2 wants react@^15.0.2
920 error peerinvalid Peer react-bootstrap@0.28.5 wants react@>=0.14.0
920 error peerinvalid Peer react-dom@0.14.8 wants react@^0.14.8
920 error peerinvalid Peer react-slick@0.12.0 wants react@^0.14.0 || ^15.0.1
920 error peerinvalid Peer react-tap-event-plugin@0.2.2 wants react@^0.14.0
920 error peerinvalid Peer react-addons-pure-render-mixin@0.14.8 wants react@^0.14.8
920 error peerinvalid Peer react-addons-transition-group@0.14.8 wants react@^0.14.8
920 error peerinvalid Peer react-addons-update@0.14.8 wants react@^0.14.8
920 error peerinvalid Peer react-hot-api@0.4.7 wants react@>=0.11.0 || ^0.14.0-rc
920 error peerinvalid Peer reactfire@0.7.0 wants react@0.13.x || 0.14.x || 15.x.x
920 error peerinvalid Peer uncontrollable@3.2.3 wants react@>=0.11.0
920 error peerinvalid Peer material-ui@0.15.0-alpha.2 wants react@^0.14.0
920 error peerinvalid Peer react-overlays@0.6.2 wants react@>=0.14.0
920 error peerinvalid Peer recompose@0.15.1 wants react@^0.14.0
921 verbose exit [ 1, true ]
